KundID,Medlemskap,Ålderskategori,Kön,Hemkommun,Träningsmål,Medlem sedan (mm-yyyy)
K0001,Flex,<25,Man,Korsholm,Bli starkare,08-2021
K0002,Student,<25,Kvinna,Korsholm,Bygga muskler,09-2025
K0003,Morning,65+,Man,Korsholm,Öka kondition,03-2024
K0004,Premium,25-44,Man,Nykarleby,Gå ner i vikt,07-2023
K0005,Basic,45-64,Kvinna,Vasa,Gå ner i vikt,01-2020
K0006,Flex,25-44,Kvinna,Vasa,Bli starkare,02-2020
K0007,Basic,45-64,Man,Vasa,Bygga muskler,05-2019
K0008,Basic,25-44,Kvinna,Vasa,Bygga muskler,01-2025
K0009,Flex,25-44,Kvinna,Korsholm,Rörlighet & återhämtning,04-2023
K0010,Flex,25-44,Man,Vasa,Gå ner i vikt,01-2024
K0011,Premium,25-44,Man,Vasa,Rörlighet & återhämtning,03-2019
K0012,Premium,25-44,Kvinna,Laihela,Bli starkare,11-2025
K0013,Premium,25-44,Man,Vasa,Bygga muskler,01-2025
K0014,Premium,25-44,Man,Korsholm,Hälsa & energi,10-2020
K0015,Premium,45-64,Kvinna,Vasa,Bygga muskler,07-2020
K0016,Flex,45-64,Kvinna,Korsholm,Gå ner i vikt,04-2020
K0017,Senior,65+,Kvinna,Korsholm,Rörlighet & återhämtning,11-2020
K0018,Morning,45-64,Man,Vasa,Bli starkare,09-2022
K0019,Basic,25-44,Inte angivet,Vasa,Rörlighet & återhämtning,11-2021
K0020,Premium,65+,Man,Vasa,Öka kondition,05-2021
K0021,Basic,25-44,Man,Vasa,Bli starkare,02-2023
K0022,Student,<25,Man,Korsholm,Gå ner i vikt,12-2019
K0023,Morning,25-44,Man,Vasa,Rörlighet & återhämtning,01-2021
K0024,Flex,45-64,Kvinna,Vasa,Rörlighet & återhämtning,08-2021
K0025,Morning,25-44,Man,Vasa,Öka kondition,03-2022
K0026,Premium,25-44,Man,Vasa,Bygga muskler,10-2024
K0027,Senior,65+,Man,Vasa,Hälsa & energi,03-2020
K0028,Flex,25-44,Man,Korsholm,Rörlighet & återhämtning,08-2022
K0029,Flex,45-64,Man,Vasa,Bli starkare,03-2023
K0030,Flex,25-44,Kvinna,Vasa,Hälsa & energi,04-2019
K0031,Student,<25,Man,Närpes,Bygga muskler,04-2023
K0032,Flex,45-64,Man,Vasa,Bli starkare,03-2020
K0033,Flex,25-44,Man,Vasa,Öka kondition,06-2019
K0034,Basic,45-64,Man,Vasa,Rörlighet & återhämtning,09-2025
K0035,Morning,45-64,Man,Korsholm,Bygga muskler,11-2025
K0036,Morning,<25,Kvinna,Korsholm,Bli starkare,09-2024
K0037,Premium,25-44,Kvinna,Vasa,Bli starkare,06-2021
K0038,Flex,25-44,Kvinna,Vasa,Hälsa & energi,09-2019
K0039,Premium,45-64,Inte angivet,Vasa,Bli starkare,02-2024
K0040,Flex,45-64,Man,Vasa,Bli starkare,02-2022
K0041,Premium,45-64,Man,Pedersöre,Rörlighet & återhämtning,01-2020
K0042,Flex,45-64,Man,Nykarleby,Gå ner i vikt,07-2022
K0043,Basic,65+,Man,Vasa,Hälsa & energi,03-2019
K0044,Student,<25,Kvinna,Vasa,Bygga muskler,06-2025
K0045,Basic,45-64,Kvinna,Vasa,Rörlighet & återhämtning,09-2020
K0046,Basic,25-44,Kvinna,Vasa,Gå ner i vikt,07-2023
K0047,Premium,25-44,Kvinna,Vasa,Hälsa & energi,07-2021
K0048,Basic,45-64,Kvinna,Vasa,Öka kondition,07-2022
K0049,Premium,25-44,Man,Korsholm,Bygga muskler,03-2023
K0050,Basic,25-44,Man,Jakobstad,Rörlighet & återhämtning,03-2020
K0051,Flex,45-64,Man,Vasa,Bygga muskler,11-2025
K0052,Flex,<25,Man,Vasa,Bygga muskler,06-2024
K0053,Basic,25-44,Man,Vasa,Öka kondition,08-2025
K0054,Basic,25-44,Man,Korsholm,Bli starkare,04-2025
K0055,Basic,45-64,Kvinna,Korsholm,Bygga muskler,01-2023
K0056,Senior,65+,Kvinna,Vasa,Rörlighet & återhämtning,05-2025
K0057,Premium,45-64,Man,Vasa,Bli starkare,10-2019
K0058,Premium,<25,Kvinna,Pedersöre,Bygga muskler,08-2020
K0059,Flex,65+,Kvinna,Vasa,Öka kondition,04-2019
K0060,Basic,65+,Kvinna,Vasa,Öka kondition,02-2021
K0061,Senior,65+,Man,Vasa,Hälsa & energi,06-2021
K0062,Student,<25,Kvinna,Vasa,Gå ner i vikt,12-2020
K0063,Premium,45-64,Kvinna,Jakobstad,Hälsa & energi,01-2025
K0064,Flex,45-64,Kvinna,Vörå,Rörlighet & återhämtning,07-2021
K0065,Basic,25-44,Kvinna,Vasa,Gå ner i vikt,11-2020
K0066,Flex,25-44,Kvinna,Korsholm,Öka kondition,11-2022
K0067,Premium,25-44,Man,Korsholm,Gå ner i vikt,03-2020
K0068,Basic,45-64,Man,Vasa,Gå ner i vikt,07-2024
K0069,Flex,45-64,Man,Vasa,Bygga muskler,07-2019
K0070,Premium,45-64,Kvinna,Vasa,Bli starkare,01-2026
K0071,Basic,25-44,Man,Laihela,Hälsa & energi,05-2024
K0072,Morning,65+,Man,Malax,Hälsa & energi,05-2020
K0073,Premium,25-44,Man,Korsholm,Bygga muskler,01-2019
K0074,Senior,65+,Kvinna,Korsholm,Öka kondition,07-2024
K0075,Student,<25,Kvinna,Vasa,Bygga muskler,01-2024
K0076,Premium,25-44,Man,Vasa,Öka kondition,06-2024
K0077,Basic,25-44,Man,Korsholm,Bygga muskler,04-2024
K0078,Senior,65+,Kvinna,Vasa,Rörlighet & återhämtning,06-2019
K0079,Morning,65+,Man,Korsholm,Rörlighet & återhämtning,07-2021
K0080,Student,<25,Man,Korsholm,Öka kondition,10-2019
K0081,Basic,25-44,Man,Vasa,Rehab/skadeförebyggande,01-2025
K0082,Premium,<25,Man,Vasa,Bygga muskler,09-2023
K0083,Basic,25-44,Kvinna,Korsholm,Öka kondition,03-2021
K0084,Premium,25-44,Kvinna,Vörå,Öka kondition,07-2019
K0085,Flex,45-64,Kvinna,Närpes,Bygga muskler,03-2021
K0086,Premium,45-64,Man,Vasa,Bygga muskler,08-2021
K0087,Student,<25,Inte angivet,Vasa,Hälsa & energi,03-2024
K0088,Student,<25,Man,Vasa,Stresshantering,07-2023
K0089,Premium,45-64,Kvinna,Vasa,Bygga muskler,05-2025
K0090,Morning,45-64,Kvinna,Vasa,Bygga muskler,05-2022
K0091,Basic,65+,Kvinna,Vasa,Hälsa & energi,10-2019
K0092,Morning,45-64,Kvinna,Korsholm,Gå ner i vikt,01-2024
K0093,Flex,45-64,Kvinna,Korsholm,Bygga muskler,05-2024
K0094,Premium,65+,Inte angivet,Vasa,Hälsa & energi,04-2023
K0095,Premium,<25,Kvinna,Vasa,Bygga muskler,09-2024
K0096,Premium,45-64,Kvinna,Vasa,Bygga muskler,11-2022
K0097,Flex,<25,Man,Vasa,Gå ner i vikt,09-2022
K0098,Premium,25-44,Man,Korsholm,Bli starkare,05-2022
K0099,Basic,25-44,Kvinna,Korsholm,Hälsa & energi,02-2019
K0100,Premium,25-44,Man,Korsholm,Gå ner i vikt,12-2019
K0101,Basic,65+,Kvinna,Vasa,Bygga muskler,03-2019
K0102,Premium,45-64,Man,Vörå,Bygga muskler,10-2023
K0103,Morning,25-44,Man,Korsholm,Öka kondition,03-2021
K0104,Basic,45-64,Man,Korsholm,Bygga muskler,06-2022
K0105,Basic,25-44,Man,Korsholm,Gå ner i vikt,05-2025
K0106,Premium,25-44,Kvinna,Korsholm,Rörlighet & återhämtning,01-2021
K0107,Basic,25-44,Kvinna,Vasa,Rörlighet & återhämtning,09-2021
K0108,Basic,25-44,Kvinna,Vasa,Bygga muskler,03-2024
K0109,Premium,25-44,Kvinna,Korsholm,Bli starkare,11-2020
K0110,Flex,<25,Man,Vasa,Öka kondition,07-2019
K0111,Student,<25,Man,Vasa,Hälsa & energi,01-2021
K0112,Flex,25-44,Kvinna,Vasa,Rörlighet & återhämtning,02-2020
K0113,Senior,65+,Kvinna,Vasa,Stresshantering,06-2025
K0114,Flex,<25,Man,Vasa,Gå ner i vikt,09-2024
K0115,Senior,65+,Kvinna,Vasa,Rörlighet & återhämtning,02-2023
K0116,Morning,45-64,Man,Korsholm,Gå ner i vikt,03-2025
K0117,Basic,25-44,Man,Vasa,Öka kondition,07-2024
K0118,Premium,45-64,Kvinna,Korsholm,Bli starkare,07-2020
K0119,Student,<25,Kvinna,Korsholm,Gå ner i vikt,04-2025
K0120,Basic,25-44,Kvinna,Laihela,Bygga muskler,08-2022
K0121,Basic,25-44,Man,Korsholm,Gå ner i vikt,08-2024
K0122,Flex,45-64,Kvinna,Vasa,Bli starkare,05-2025
K0123,Student,<25,Man,Vasa,Bygga muskler,04-2021
K0124,Premium,25-44,Kvinna,Korsholm,Hälsa & energi,12-2019
K0125,Morning,25-44,Kvinna,Vasa,Gå ner i vikt,08-2020
K0126,Basic,25-44,Man,Korsholm,Bli starkare,11-2021
K0127,Basic,25-44,Kvinna,Vasa,Gå ner i vikt,09-2024
K0128,Premium,45-64,Kvinna,Vasa,Bygga muskler,03-2025
K0129,Morning,25-44,Inte angivet,Vasa,Gå ner i vikt,01-2019
K0130,Morning,65+,Kvinna,Korsholm,Öka kondition,08-2022
K0131,Morning,25-44,Kvinna,Vasa,Gå ner i vikt,12-2021
K0132,Student,<25,Man,Korsholm,Öka kondition,07-2020
K0133,Flex,25-44,Man,Korsholm,Bli starkare,11-2019
K0134,Premium,25-44,Man,Vasa,Bli starkare,09-2021
K0135,Flex,25-44,Kvinna,Vasa,Bli starkare,09-2025
K0136,Premium,65+,Man,Närpes,Rörlighet & återhämtning,08-2021
K0137,Morning,45-64,Man,Vasa,Gå ner i vikt,09-2022
K0138,Morning,25-44,Man,Vasa,Hälsa & energi,12-2023
K0139,Morning,45-64,Man,Korsholm,Gå ner i vikt,07-2021
K0140,Basic,45-64,Kvinna,Vasa,Rörlighet & återhämtning,11-2025
K0141,Student,<25,Kvinna,Korsholm,Bygga muskler,10-2025
K0142,Basic,25-44,Man,Vasa,Gå ner i vikt,08-2020
K0143,Basic,45-64,Man,Nykarleby,Öka kondition,05-2022
K0144,Basic,25-44,Kvinna,Korsholm,Öka kondition,12-2020
K0145,Premium,45-64,Kvinna,Pedersöre,Bygga muskler,05-2021
K0146,Senior,65+,Kvinna,Vasa,Rörlighet & återhämtning,03-2019
K0147,Premium,25-44,Kvinna,Korsholm,Öka kondition,08-2023
K0148,Flex,25-44,Man,Vasa,Gå ner i vikt,07-2022
K0149,Basic,25-44,Man,Korsholm,Stresshantering,04-2019
K0150,Basic,<25,Kvinna,Vasa,Bli starkare,11-2020
K0151,Basic,65+,Kvinna,Vasa,Stresshantering,05-2025
K0152,Morning,45-64,Man,Korsholm,Öka kondition,09-2020
K0153,Basic,65+,Man,Korsholm,Hälsa & energi,12-2019
K0154,Basic,65+,Man,Korsholm,Gå ner i vikt,04-2022
K0155,Basic,45-64,Inte angivet,Vasa,Öka kondition,12-2025
K0156,Basic,25-44,Kvinna,Vasa,Rörlighet & återhämtning,08-2020
K0157,Senior,65+,Kvinna,Vasa,Rörlighet & återhämtning,06-2023
K0158,Premium,25-44,Man,Korsholm,Bli starkare,08-2024
K0159,Basic,25-44,Kvinna,Nykarleby,Öka kondition,07-2020
