Date,Text,Row Context
,All submission deadlines(part time & full time studies),All submission deadlines(part time & full time studies) | nan | nan | nan | nan
,All submission deadlines(part time & full time studies),All submission deadlines(part time & full time studies) | nan | nan | nan | nan
,Deadlines,nan | Deadlines | nan | nan | nan
,Submission deadline,Submission deadline | 2026-01-11 00:00:00 | Master thesis( thesis proposal)- Compulsory | nan | nan
,Submission deadline,Submission deadline | 2026-01-11 00:00:00 | Master thesis( thesis proposal)- Compulsory | nan | nan
,Submission deadline,Submission deadline | 2026-01-18 00:00:00 | Task 2: DTiB: Marketing and Graphic Design Tools | nan | nan
,Submission deadline,Submission deadline | 2026-01-18 00:00:00 | Task 2: DTiB: Marketing and Graphic Design Tools | nan | nan
,Submission deadline,Submission deadline | 2026-01-25 00:00:00 | Task 1: Digital Project Management in Practice | nan | nan
,Submission deadline,Submission deadline | 2026-01-25 00:00:00 | Task 1: Digital Project Management in Practice | nan | nan
,All submission deadlines(part time & full time studies),All submission deadlines(part time & full time studies) | nan | nan | nan | nan
,All submission deadlines(part time & full time studies),All submission deadlines(part time & full time studies) | nan | nan | nan | nan
,Submission deadline,Submission deadline | 2026-02-08 00:00:00 | TASK 1 (video) DEADLINE: Sustainable Leadership | nan | nan
,Submission deadline,Submission deadline | 2026-02-08 00:00:00 | TASK 1 (video) DEADLINE: Sustainable Leadership | nan | nan
,TASK 1 (video) DEADLINE: Sustainable Leadership,Submission deadline | 2026-02-08 00:00:00 | TASK 1 (video) DEADLINE: Sustainable Leadership | nan | nan
,Submission deadline,Submission deadline | 2026-02-15 00:00:00 | Task 1: Digital tools in business: Data Analytics & Business Intelligence | nan | nan
,Submission deadline,Submission deadline | 2026-02-15 00:00:00 | Task 1: Digital tools in business: Data Analytics & Business Intelligence | nan | nan
,Submission deadline,Submission deadline | 2026-02-22 00:00:00 | nan | nan | nan
,Submission deadline,Submission deadline | 2026-02-22 00:00:00 | nan | nan | nan
,Submission deadline,Submission deadline | 2026-02-28 00:00:00 | Draft 1 Financial Decision Making (FDM)  22.2 | nan | nan
,Submission deadline,Submission deadline | 2026-02-28 00:00:00 | Draft 1 Financial Decision Making (FDM)  22.2 | nan | nan
,Master thesis presentations( stage 1- Compulsory),"nan | 16:15 - 18:00 | Master thesis presentations( stage 1- Compulsory) | Rosmeriany Nahan-Suomela, Henrik Virtanen, Jörgen Strid, Kristina Ström, Adebayo Agbejule(DBM 2023(all), DBM 2024(all), DBM2025(fulltime) | nan"
,All submission deadlines(part time & full time studies),All submission deadlines(part time & full time studies) | nan | nan | nan | nan
,All submission deadlines(part time & full time studies),All submission deadlines(part time & full time studies) | nan | nan | nan | nan
,Submission deadline,Submission deadline | 2026-03-08 00:00:00 | Task 2: Digital Project Management in Practice | nan | nan
,Submission deadline,Submission deadline | 2026-03-08 00:00:00 | Task 2: Digital Project Management in Practice | nan | nan
,Submission deadline,Submission deadline | 2026-03-15 00:00:00 | Task 2: Digital tools in business: Data Analytics & Business Intelligence | nan | nan
,Submission deadline,Submission deadline | 2026-03-15 00:00:00 | Task 2: Digital tools in business: Data Analytics & Business Intelligence | nan | nan
,Submission deadline,Submission deadline | 2026-03-22 00:00:00 | Draft 2 Financial Decision Making (FDM)   | nan | nan
,Submission deadline,Submission deadline | 2026-03-22 00:00:00 | Draft 2 Financial Decision Making (FDM)   | nan | nan
,Submission deadline,Submission deadline | 2026-03-29 00:00:00 | Task 2 Sustainable Leadership | nan | nan
,Submission deadline,Submission deadline | 2026-03-29 00:00:00 | Task 2 Sustainable Leadership | nan | nan
,All submission deadlines(part time & full time studies),All submission deadlines(part time & full time studies) | nan | nan | nan | nan
,All submission deadlines(part time & full time studies),All submission deadlines(part time & full time studies) | nan | nan | nan | nan
,Submission deadline,Submission deadline | 2026-04-05 00:00:00 | Task 3: Digital Project Management in Practice | nan | nan
,Submission deadline,Submission deadline | 2026-04-05 00:00:00 | Task 3: Digital Project Management in Practice | nan | nan
,Submission deadline,Submission deadline | 2026-04-05 00:00:00 | Task 3: Digital tools in business: Data Analytics & Business Intelligence | nan | nan
,Submission deadline,Submission deadline | 2026-04-05 00:00:00 | Task 3: Digital tools in business: Data Analytics & Business Intelligence | nan | nan
,Submission deadline,Submission deadline | 2026-04-12 00:00:00 | nan | nan | nan
,Submission deadline,Submission deadline | 2026-04-12 00:00:00 | nan | nan | nan
,Submission deadline,Submission deadline | 2026-04-19 00:00:00 | Draft 3 Financial Decision Making | nan | nan
,Submission deadline,Submission deadline | 2026-04-19 00:00:00 | Draft 3 Financial Decision Making | nan | nan
,Submission deadline,Submission deadline | 2026-04-26 00:00:00 | Task 1: Management in the Era of Digital Transformation | nan | nan
,Submission deadline,Submission deadline | 2026-04-26 00:00:00 | Task 1: Management in the Era of Digital Transformation | nan | nan
